name,ja,zh
availableInform.title,アイテム有効期限のお知らせ,
availableInform.description,アイテムの有効期限が                 となっております\n有効期限が過ぎますと\n%{contentName}の\n使用ができなくなります,
availableInform.remainTime,あと%{remainTime},
achievementRewardDialog.message,以下のアイテムがプレゼントBOXに送られました,
achievementRewardDialog.rewardNameNum,%{name} x %{num},
beginnerMission.headerTitle,初心者ミッション,
beginnerMission.detailPopTitle,初心者ミッション詳細,
beginnerMission.receivePopTitle,初心者ミッション達成,
downLoad.confirmTitle,データダウンロード,
downLoad.confirmComment,ゲームデータを一括でダウンロードし、端末に保存しますゲーム中の読み込み時間が減るため、より快適にプレイすることができます最大約 %{gb} GB のデバイスの空き容量が必要となります,
downLoad.persistMessageMobile,データダウンロードを開始するためには\rアイドルマスターシャイニーカラーズのURL(shinycolors.enza.fun)を\rホーム画面に追加、またはブックマークする必要があります,
downLoad.persistMessagePc,データダウンロードを開始するためには\nアイドルマスターシャイニーカラーズのURL(shinycolors.enza.fun)を\nブックマークする必要があります,
downLoad.deleteTitle,ダウンロードデータ削除,
downLoad.deletingComment,データを削除中です\n,
downLoad.deletedComment,データ削除が完了しました\n,
downLoad.completeMessage,ダウンロードが完了しました,
comic.categories.web,WEB４コマ,
comic.categories.special,特別編,
comic.categories.limited,限定４コマ,
comic.otherUnitName,[その他],
comic.storyNumberText,第%{chapter}話,
comic.filterTitle,４コマ漫画検索,
comic.notFound,条件に合うものが見つかりません,
comic.paginationLabel,%{currentPage} / %{maxPage},
comic.openAt,%{openAt}更新,
comic.charactersDialogTitle,登場人物一覧,
splash.message,■ご注意■\nこのゲームは無料で遊ぶことができますが、\n一部有料のコンテンツがあります。\n\n■未成年の方へ■\n未成年の方が有料コンテンツを購入する場合は、 \n必ず法定代理人（ご両親等）の同意を得てから\n購入してください。\n※ないようがわからないときは\nおうちのひとにがめんをみせてください\n,
temp.supportEvent,サポートイベント,
announce.event,イベント,
announce.campaign,キャンペーン,
announce.gasha,ガシャ,
announce.update,アップデート,
announce.maintenance,メンテナンス,
announce.problem,不具合,
announce.ticket,チケット,
businessSlotExpansion,追加営業枠,
bnCoin,バナコイン,
characterAlbum.tab.voice,ボイス,
characterAlbum.tab.costume,衣装,
characterAlbum.tab.commu,共通コミュ,
characterAlbum.tab.pIdol,アイドル,
characterAlbum.tab.sIdol,アイドル,
characterAlbum.tab.profile,プロフィール,
characterAlbum.menu.itemCountLabel.released,解放数,
characterAlbum.menu.itemCountLabel.possession,所持数,
characterAlbum.commu.albumType.wing,W.I.N.G.編,
characterAlbum.commu.albumType.fan_meeting,283プロダクション ファン感謝祭編,
characterAlbum.commu.albumType.common,共通,
characterAlbum.voiceDetailPop.title,ボイス詳細,
characterAlbum.voiceDetailPop.useItem.title,%{itemName}を使ってボイスを解放できます,
characterAlbum.voiceDetailPop.notice,%{itemName}での解放は%{date}より可能です,
common.day,%{day}日,
common.hour,%{hour}時間,%{hour}小时
common.min,%{min}分,
common.sec,%{sec}秒,
common.title,称号,
common.login,ログイン,
common.item,アイテム,
common.exSkill,Exスキル,Ex技能
common.people,%{num}人,
common.sheet,%{num}枚,
common.expireDatetimeString,mm/dd HH:MM为止,
common.plusMessage,+%{name},
common.pIdol,プロデュースアイドル,
common.sIdol,サポートアイドル,
common.quantityMessage,x%{quantity},
common.quantityMessageWithName,%{name} x%{quantity},
common.remainingTimeMessage,あと %{min}:%{sec},
common.lv,Lv.%{level},
common.staff,はづき,
common.horizontalEllipsis,...,
common.selectPaymentMethodTitle,決済方法選択,
common.exchangeItemForAlbum,アルバムの鍵,
common.gaugeNumberMessage,%{progress}/%{progressMax},
common.leftBracket,【,
common.rightBracket,】,
common.bulletPoint,・,
common.useItemToReleaseSomething,%{itemName}を使用して%{releasedThingName}を解放しました,
common.commu,コミュ,
common.voice,ボイス,
common.nicknameChangedForRanking.title,ご案内,
common.nicknameChangedForRanking.message,ランキング上の表示は次回集計時に反映されます,
commonMenu.bannerListTitle,キャンペーン一覧,
commonMenu.fesIdolLimit.title,フェスアイドル所属上限,
commonMenu.fesIdolLimit.text,これ以上フェスアイドルを所属させられません\nフェスアイドル詳細画面から移籍を行ってください,
commonMenu.produceRetire.title,プロデュース終了,
commonMenu.produceRetire.comment1,プロデュース中のデータは失われます\n消費したスタミナと\nプロデュースアイテムは返却されません,
